terms.json=https://register.aus.edu/StudentRegistrationSsb/ssb/classSearch/getTerms
sections_202710_p0.json=term 202710 offset 0
ref_subjects_202710.json=ref_subject term 202710
ref_instructors_202710.json=ref_instructor term 202710
ref_attributes_202710.json=ref_attribute term 202710
catalog_202710_p0.json=catalog term 202710 offset 0
prereqs_MTH203.html=prereqs MTH 203 term 202710
coreqs_MTH203.html=coreqs MTH 203 term 202710
restrictions_MTH203.html=restrictions MTH 203 term 202710
attributes_MTH203.html=course_attributes MTH 203 term 202710
catalogdetails_MTH203.html=course_catalog_details MTH 203 term 202710
prereqs_CMP305.html=prereqs CMP 305 term 202710
coreqs_CMP305.html=coreqs CMP 305 term 202710
restrictions_CMP305.html=restrictions CMP 305 term 202710
attributes_CMP305.html=course_attributes CMP 305 term 202710
catalogdetails_CMP305.html=course_catalog_details CMP 305 term 202710
prereqs_ACC201.html=prereqs ACC 201 term 202710
coreqs_ACC201.html=coreqs ACC 201 term 202710
restrictions_ACC201.html=restrictions ACC 201 term 202710
attributes_ACC201.html=course_attributes ACC 201 term 202710
catalogdetails_ACC201.html=course_catalog_details ACC 201 term 202710
prereqs_BIO103.html=prereqs BIO 103 term 202710
coreqs_BIO103.html=coreqs BIO 103 term 202710
restrictions_BIO103.html=restrictions BIO 103 term 202710
attributes_BIO103.html=course_attributes BIO 103 term 202710
catalogdetails_BIO103.html=course_catalog_details BIO 103 term 202710
